Tipo variazione;Istat vecchio;Denominazione Comune;Istat nuovo;Denominazione Comune associata alla variazione o nuova denominazione
CD;007064;Saint-Rhémy;007064;Saint-Rhémy-en-Bosses
CD;035018;Ciano d'Enza;035018;Canossa
AQ;047021;Uzzano;047012;Pescia
CD;070071;San Polomatese;070071;San Polo Matese
CE ;092009;Cagliari;092109;Monserrato
CS;092109;Monserrato;092009;Cagliari
CD;095037;Ollastra Simaxis;095037;Ollastra
AP;002001;Ailoche;096001;
AP;002005;Andorno Micca;096002;
AP;002010;Benna;096003;
AP;002012;Biella;096004;
AP;002013;Bioglio;096005;
AP;002018;Borriana;096006;
AP;002020;Brusnengo;096007;
AP;002022;Callabiana;096008;
AP;002023;Camandona;096009;
AP;002024;Camburzano;096010;
AP;002026;Campiglia Cervo;096011;
AP;002027;Candelo;096012;
AP;002028;Caprile;096013;
AP;002034;Casapinta;096014;
AP;002036;Castelletto Cervo;096015;
AP;002037;Cavaglià;096016;
AP;002039;Cerreto Castello;096017;
AP;002040;Cerrione;096018;
AP;002044;Coggiola;096019;
AP;002046;Cossato;096020;
AP;002050;Crevacuore;096021;
AP;002051;Crosa;096022;
AP;002053;Curino;096023;
AP;002055;Donato;096024;
AP;002056;Dorzano;096025;
AP;002060;Gaglianico;096026;
AP;002063;Gifflenga;096027;
AP;002064;Graglia;096028;
AP;002069;Lessona;096029;
AP;002073;Magnano;096030;
AP;002074;Massazza;096031;
AP;002075;Masserano;096032;
AP;002076;Mezzana Mortigliengo;096033;
AP;002077;Miagliano;096034;
AP;002080;Mongrando;096035;
AP;002081;Mosso Santa Maria;096036;
AP;002083;Mottalciata;096037;
AP;002084;Muzzano;096038;
AP;002085;Netro;096039;
AP;002086;Occhieppo Inferiore;096040;
AP;002087;Occhieppo Superiore;096041;
AP;002092;Pettinengo;096042;
AP;002094;Piatto;096043;
AP;002095;Piedicavallo;096044;
AP;002098;Pistolesa;096045;
AP;002099;Pollone;096046;
AP;002100;Ponderano;096047;
AP;002101;Portula;096048;
AP;002103;Pralungo;096049;
AP;002105;Pray;096050;
AP;002106;Quaregna;096051;
AP;002109;Quittengo;096052;
AP;002117;Ronco Biellese;096053;
AP;002119;Roppolo;096054;
AP;002120;Rosazza;096055;
AP;002124;Sagliano Micca;096056;
AP;002125;Sala Biellese;096057;
AP;002129;Salussola;096058;
AP;002130;Sandigliano;096059;
AP;002132;San Paolo Cervo;096060;
AP;002136;Selve Marcone;096061;
AP;002138;Soprana;096062;
AP;002139;Sordevolo;096063;
AP;002140;Sostegno;096064;
AP;002141;Strona;096065;
AP;002143;Tavigliano;096066;
AP;002144;Ternengo;096067;
AP;002145;Tollegno;096068;
AP;002146;Torrazzo;096069;
AP;002149;Trivero;096070;
AP;002151;Valdengo;096071;
AP;002153;Vallanzengo;096072;
AP;002154;Valle Mosso;096073;
AP;002155;Valle San Nicolao;096074;
AP;002157;Veglio;096075;
AP;002159;Verrone;096076;
AP;002160;Vigliano Biellese;096077;
AP;002161;Villa del Bosco;096078;
AP;002162;Villanova Biellese;096079;
AP;002165;Viverone;096080;
AP;002167;Zimone;096081;
AP;002168;Zubiena;096082;
AP;002169;Zumaglia;096083;
AP;003003;Antrona Schieranco;103001;
AP;003004;Anzola d'Ossola;103002;
AP;003005;Arizzano;103003;
AP;003007;Arola;103004;
AP;003009;Aurano;103005;
AP;003010;Baceno;103006;
AP;003011;Bannio Anzino;103007;
AP;003013;Baveno;103008;
AP;003014;Bee;103009;
AP;003015;Belgirate;103010;
AP;003017;Beura-Cardezza;103011;
AP;003020;Bognanco;103012;
AP;003028;Brovello-Carpugnino;103013;
AP;003029;Calasca-Castiglione;103014;
AP;003031;Cambiasca;103015;
AP;003033;Cannero Riviera;103016;
AP;003034;Cannobio;103017;
AP;003035;Caprezzo;103018;
AP;003038;Casale Corte Cerro;103019;
AP;003046;Cavaglio-Spoccia;103020;
AP;003048;Ceppo Morelli;103021;
AP;003050;Cesara;103022;
AP;003053;Cossogno;103023;
AP;003054;Craveggia;103024;
AP;003056;Crevoladossola;103025;
AP;003057;Crodo;103026;
AP;003059;Cursolo-Orasso;103027;
AP;003061;Domodossola;103028;
AP;003063;Druogno;103029;
AP;003064;Falmenta;103030;
AP;003067;Formazza;103031;
AP;003072;Germagno;103032;
AP;003074;Ghiffa;103033;
AP;003075;Gignese;103034;
AP;003078;Gravellona Toce;103035;
AP;003080;Gurro;103036;
AP;003081;Intragna;103037;
AP;003085;Loreglia;103038;
AP;003086;Macugnaga;103039;
AP;003087;Madonna del Sasso;103040;
AP;003089;Malesco;103041;
AP;003092;Masera;103042;
AP;003094;Massiola;103043;
AP;003096;Mergozzo;103044;
AP;003099;Miazzina;103045;
AP;003101;Montecrestese;103046;
AP;003102;Montescheno;103047;
AP;003105;Nonio;103048;
AP;003107;Oggebbio;103049;
AP;003110;Omegna;103050;
AP;003111;Ornavasso;103051;
AP;003113;Pallanzeno;103052;
AP;003117;Piedimulera;103053;
AP;003118;Pieve Vergonte;103054;
AP;003123;Premeno;103055;
AP;003124;Premia;103056;
AP;003125;Premosello-Chiovenda;103057;
AP;003126;Quarna Sopra;103058;
AP;003127;Quarna Sotto;103059;
AP;003128;Re;103060;
AP;003132;San Bernardino Verbano;103061;
AP;003136;Santa Maria Maggiore;103062;
AP;003137;Seppiana;103063;
AP;003142;Stresa;103064;
AP;003145;Toceno;103065;
AP;003147;Trarego Viggiona;103066;
AP;003148;Trasquera;103067;
AP;003150;Trontano;103068;
AP;003151;Valstrona;103069;
AP;003152;Vanzone con San Carlo;103070;
AP;003155;Varzo;103071;
AP;003156;Verbania;103072;
AP;003160;Viganella;103073;
AP;003161;Vignone;103074;
AP;003162;Villadossola;103075;
AP;003163;Villette;103076;
AP;003165;Vogogna;103077;
AP;013001;Abbadia Lariana;097001;
AP;013002;Airuno;097002;
AP;013008;Annone di Brianza;097003;
AP;013014;Ballabio;097004;
AP;013016;Barzago;097005;
AP;013017;Barzanò;097006;
AP;013018;Barzio;097007;
AP;013020;Bellano;097008;
AP;013027;Bosisio Parini;097009;
AP;013031;Brivio;097010;
AP;013033;Bulciago;097011;
AP;013039;Calco;097012;
AP;013049;Casargo;097015;
AP;013051;Casatenovo;097016;
AP;013054;Cassago Brianza;097017;
AP;013056;Cassina Valsassina;097018;
AP;013057;Castello di Brianza;097019;
AP;013066;Cernusco Lombardone;097020;
AP;013067;Cesana Brianza;097021;
AP;013069;Civate;097022;
AP;013072;Colico;097023;
AP;013073;Colle Brianza;097024;
AP;013078;Cortenova;097025;
AP;013079;Costa Masnaga;097026;
AP;013080;Crandola Valsassina;097027;
AP;013081;Cremella;097028;
AP;013082;Cremeno;097029;
AP;013086;Dervio;097030;
AP;013088;Dolzago;097031;
AP;013091;Dorio;097032;
AP;013094;Ello;097033;
AP;013096;Esino Lario;097035;
AP;013103;Galbiate;097036;
AP;013104;Garbagnate Monastero;097037;
AP;013105;Garlate;097038;
AP;013115;Imbersago;097039;
AP;013116;Introbio;097040;
AP;013117;Introzzo;097041;
AP;013124;Lecco;097042;
AP;013127;Lierna;097043;
AP;013132;Lomagna;097044;
AP;013140;Malgrate;097045;
AP;013141;Mandello del Lario;097046;
AP;013142;Margno;097047;
AP;013146;Merate;097048;
AP;013149;Missaglia;097049;
AP;013150;Moggio;097050;
AP;013151;Molteno;097051;
AP;013156;Monticello Brianza;097054;
AP;013158;Morterone;097055;
AP;013162;Nibionno;097056;
AP;013164;Oggiono;097057;
AP;013166;Olgiate Molgora;097058;
AP;013167;Olginate;097059;
AP;013168;Oliveto Lario;097060;
AP;013171;Osnago;097061;
AP;013173;Paderno d'Adda;097062;
AP;013174;Pagnona;097063;
AP;013176;Parlasco;097064;
AP;013177;Pasturo;097065;
AP;013180;Perego;097066;
AP;013181;Perledo;097067;
AP;013182;Pescate;097068;
AP;013190;Premana;097069;
AP;013191;Primaluna;097070;
AP;013196;Robbiate;097071;
AP;013198;Rogeno;097072;
AP;013200;Rovagnate;097073;
AP;013209;Santa Maria Hoè;097074;
AP;013213;Sirone;097075;
AP;013214;Sirtori;097076;
AP;013219;Sueglio;097077;
AP;013220;Suello;097078;
AP;013221;Taceno;097079;
AP;013224;Tremenico;097081;
AP;013230;Valgreghentino;097082;
AP;013231;Valmadrera;097083;
AP;013235;Varenna;097084;
AP;013237;Vendrogno;097085;
AP;013240;Verderio Inferiore;097087;
AP;013241;Verderio Superiore;097088;
AP;013243;Vestreno;097089;
AP;013244;Viganò;097090;
AP;013247;Montevecchia;097053;
AP;015001;Abbadia Cerreto;098001;
AP;015020;Bertonico;098002;
AP;015025;Boffalora d'Adda;098003;
AP;015028;Borghetto Lodigiano;098004;
AP;015029;Borgo San Giovanni;098005;
AP;015031;Brembio;098006;
AP;015043;Camairago;098007;
AP;015052;Casaletto Lodigiano;098008;
AP;015053;Casalmaiocco;098009;
AP;015054;Casalpusterlengo;098010;
AP;015056;Caselle Landi;098011;
AP;015057;Caselle Lurani;098012;
AP;015063;Castelnuovo Bocca d'Adda;098013;
AP;015064;Castiglione d'Adda;098014;
AP;015065;Castiraga Vidardo;098015;
AP;015066;Cavacurta;098016;
AP;015067;Cavenago d'Adda;098017;
AP;015073;Cervignano d'Adda;098018;
AP;015079;Codogno;098019;
AP;015083;Comazzo;098020;
AP;015089;Cornegliano Laudense;098021;
AP;015090;Corno Giovine;098022;
AP;015091;Cornovecchio;098023;
AP;015094;Corte Palasio;098024;
AP;015095;Crespiatica;098025;
AP;015102;Fombio;098026;
AP;015104;Galgagnano;098027;
AP;015109;Graffignana;098028;
AP;015111;Guardamiglio;098029;
AP;015124;Livraga;098030;
AP;015126;Lodi;098031;
AP;015127;Lodi Vecchio;098032;
AP;015128;Maccastorna;098033;
AP;015132;Mairago;098034;
AP;015133;Maleo;098035;
AP;015135;Marudo;098036;
AP;015137;Massalengo;098037;
AP;015141;Meleti;098038;
AP;015143;Merlino;098039;
AP;015148;Montanaso Lombardo;098040;
AP;015153;Mulazzano;098041;
AP;015160;Orio Litta;098042;
AP;015162;Ospedaletto Lodigiano;098043;
AP;015163;Ossago Lodigiano;098044;
AP;015174;Pieve Fissiraga;098045;
AP;015190;Salerano sul Lambro;098046;
AP;015193;San Fiorano;098047;
AP;015196;San Martino in Strada;098048;
AP;015197;San Rocco al Porto;098049;
AP;015198;Sant'Angelo Lodigiano;098050;
AP;015199;Santo Stefano Lodigiano;098051;
AP;015203;Secugnago;098052;
AP;015207;Senna Lodigiana;098053;
AP;015214;Somaglia;098054;
AP;015215;Sordio;098055;
AP;015218;Terranova dei Passerini;098057;
AP;015225;Turano Lodigiano;098058;
AP;015228;Valera Fratta;098059;
AP;015238;Villanova del Sillaro;098060;
AP;015240;Tavazzano con Villavesco;098056;
AP;015245;Zelo Buon Persico;098061;
AP;016045;Calolziocorte;097013;
AP;016054;Carenno;097014;
AP;016095;Erve;097034;
AP;016138;Monte Marenzo;097052;
AP;016215;Torre de' Busi;097080;
AP;016231;Vercurago;097086;
AQ;035006;Brescello;035029;Poviglio
CE ;035006;Brescello;035029;Poviglio
AQ;035029;Poviglio;035006;Brescello
CE ;035029;Poviglio;035006;Brescello
AP;040002;Bellaria-Igea Marina;099001;
AP;040006;Cattolica;099002;
AP;040010;Coriano;099003;
AP;040017;Gemmano;099004;
AP;040021;Misano Adriatico;099005;
AP;040023;Mondaino;099006;
AP;040024;Monte Colombo;099007;
AP;040025;Montefiore Conca;099008;
AP;040026;Montegridolfo;099009;
AP;040027;Montescudo;099010;
AP;040029;Morciano di Romagna;099011;
AP;040030;Poggio Berni;099012;
AP;040034;Riccione;099013;
AP;040035;Rimini;099014;
AP;040038;Saludecio;099015;
AP;040039;San Clemente;099016;
AP;040040;San Giovanni in Marignano;099017;
AP;040042;Santarcangelo di Romagna;099018;
AP;040048;Torriana;099019;
AP;040051;Verucchio;099020;
AP;048007;Cantagallo;100001;
AP;048009;Carmignano;100002;
AP;048029;Montemurlo;100003;
AP;048034;Prato;100005;
AP;048047;Vaiano;100006;
AP;048048;Vernio;100007;
AP;048051;Poggio a Caiano;100004;
CE ;058091;Roma;058120;Fiumicino
AQ;058120;Fiumicino;058091;Roma
CS;058120;Fiumicino;058091;Roma
CD;062074;Telese;062074;Telese Terme
AP;079001;Acquaro;102001;
AP;079006;Arena;102002;
AP;079010;Belvedere di Spinello;101001;
AP;079013;Briatico;102003;
AP;079014;Brognaturo;102004;
AP;079015;Caccuri;101002;
AP;079016;Capistrano;102005;
AP;079019;Carfizzi;101003;
AP;079021;Casabona;101004;
AP;079022;Castelsilano;101005;
AP;079026;Cerenzia;101006;
AP;079028;Cessaniti;102006;
AP;079031;Cirò;101007;
AP;079032;Cirò Marina;101008;
AP;079035;Cotronei;101009;
AP;079037;Crotone;101010;
AP;079038;Crucoli;101011;
AP;079040;Cutro;101012;
AP;079041;Dasà;102007;
AP;079044;Dinami;102008;
AP;079045;Drapia;102009;
AP;079046;Fabrizia;102010;
AP;079049;Filadelfia;102011;
AP;079050;Filandari;102012;
AP;079051;Filogaso;102013;
AP;079053;Francavilla Angitola;102014;
AP;079054;Francica;102015;
AP;079057;Gerocarne;102016;
AP;079062;Ionadi;102017;
AP;079064;Isola di Capo Rizzuto;101013;
AP;079066;Joppolo;102018;
AP;079067;Limbadi;102019;
AP;079070;Maierato;102020;
AP;079075;Melissa;101014;
AP;079076;Mesoraca;101015;
AP;079078;Mileto;102021;
AP;079079;Mongiana;102022;
AP;079082;Monterosso Calabro;102023;
AP;079084;Nardodipace;102024;
AP;079086;Nicotera;102025;
AP;079090;Pallagorio;101016;
AP;079091;Parghelia;102026;
AP;079093;Petilia Policastro;101017;
AP;079097;Pizzo;102027;
AP;079098;Pizzoni;102028;
AP;079100;Polia;102029;
AP;079101;Ricadi;102030;
AP;079102;Roccabernarda;101018;
AP;079103;Rocca di Neto;101019;
AP;079104;Rombiolo;102031;
AP;079106;San Calogero;102032;
AP;079107;San Costantino Calabro;102033;
AP;079109;San Gregorio d'Ippona;102034;
AP;079111;San Mauro Marchesato;101020;
AP;079112;San Nicola da Crissa;102035;
AP;079113;San Nicola dell'Alto;101021;
AP;079119;Santa Severina;101022;
AP;079121;Sant'Onofrio;102036;
AP;079124;Savelli;101023;
AP;079125;Scandale;101024;
AP;079128;Serra San Bruno;102037;
AP;079132;Simbario;102038;
AP;079135;Sorianello;102039;
AP;079136;Soriano Calabro;102040;
AP;079140;Spadola;102041;
AP;079141;Spilinga;102042;
AP;079144;Stefanaconi;102043;
AP;079145;Strongoli;101025;
AP;079149;Tropea;102044;
AP;079150;Umbriatico;101026;
AP;079152;Vallelonga;102045;
AP;079153;Vazzano;102046;
AP;079154;Verzino;101027;
AP;079155;Vibo Valentia;102047;
AP;079156;Zaccanopoli;102048;
AP;079158;Zambrone;102049;
AP;079159;Zungri;102050;
CE;059004;Castelforte;059026;Santi Cosma e Damiano
AQ;059026;Santi Cosma e Damiano;059004;Castelforte
AQ;021035;Gargazzone;021066;Postal
CE ;021066;Postal;021035;Gargazzone
CD;022091;Garniga;022091;Garniga Terme
AQ;028011;Battaglia Terme;028061;Pernumia
CE ;028061;Pernumia;028011;Battaglia Terme
CE ;058057;Marino;058121;Boville
AQ;058121;Boville;058057;Marino
CS;058121;Boville;058057;Marino
CE ;073027;Taranto;073029;Statte
AQ;073029;Statte;073027;Taranto
CS;073029;Statte;073027;Taranto
AQ;071030;Margherita di Savoia;072007;Barletta
CE;072007;Barletta;071057;Trinitapoli
CE;071057;Trinitapoli;072007;Barletta
AQ;072007;Barletta;071030;Margherita di Savoia
AQ;005035;Cerreto d'Asti;005086;Piovà Massaia
CE ;005086;Piovà Massaia;005035;Cerreto d'Asti
AQ;006037;Casal Cermelli;006047;Castellazzo Bormida
CE ;006047;Castellazzo Bormida;006037;Casal Cermelli
ES;029016;Contarina;029052;Porto Viro
ES;029020;Donada;029052;Porto Viro
CS;029052;Porto Viro;029016;Contarina
AQ;029052;Porto Viro;029020;Donada
CS;029052;Porto Viro;029020;Donada
AQ;029052;Porto Viro;029016;Contarina
CD;005001;Agliano;005001;Agliano Terme
CE ;015015;Basiglio;015115;Lacchiarella
AQ;015015;Basiglio;015115;Lacchiarella
CE ;015115;Lacchiarella;015015;Basiglio
AQ;015115;Lacchiarella;015015;Basiglio
AQ;015139;Mediglia;015171;Peschiera Borromeo
CE ;015139;Mediglia;015171;Peschiera Borromeo
CE ;015171;Peschiera Borromeo;015139;Mediglia
AQ;015171;Peschiera Borromeo;015139;Mediglia
AQ;017127;Ospitaletto;017136;Passirano
CE ;017136;Passirano;017127;Ospitaletto
CE ;021056;Naturno;021064;Plaus
AQ;021064;Plaus;021056;Naturno
ES;028024;Carrara San Giorgio;028106;Due Carrare
ES;028025;Carrara Santo Stefano;028106;Due Carrare
AQ;028106;Due Carrare;028025;Carrara Santo Stefano
CS;028106;Due Carrare;028024;Carrara San Giorgio
CS;028106;Due Carrare;028025;Carrara Santo Stefano
AQ;028106;Due Carrare;028024;Carrara San Giorgio
AQ;058057;Marino;058121;Boville
ES;058121;Boville;058057;Marino
AQ;001206;Prascorsano;001287;Valperga
CE ;001287;Valperga;001206;Prascorsano
CE ;022153;Riva del Garda;022191;Tenno
AQ;022191;Tenno;022153;Riva del Garda
AQ;023012;Bovolone;023040;Isola della Scala
AQ;023012;Bovolone;023055;Oppeano
CE ;023040;Isola della Scala;023012;Bovolone
CE ;023055;Oppeano;023012;Bovolone
CE ;028014;Bovolenta;028068;Pontelongo
AQ;028068;Pontelongo;028014;Bovolenta
CE ;090017;Buddusò;090090;Padru
CS;090090;Padru;090017;Buddusò
AQ;090090;Padru;090017;Buddusò
CD;090044;Nughedu di San Nicolò;090044;Nughedu San Nicolò
AQ;012069;Ferrera di Varese;012100;Masciago Primo
CE ;012100;Masciago Primo;012069;Ferrera di Varese
CE ;015007;Arconate;015041;Busto Garolfo
AQ;015007;Arconate;015041;Busto Garolfo
AQ;015041;Busto Garolfo;015007;Arconate
CE ;015041;Busto Garolfo;015007;Arconate
CE ;015010;Arluno;015200;Santo Stefano Ticino
AQ;015200;Santo Stefano Ticino;015010;Arluno
AQ;015146;Milano;015209;Sesto San Giovanni
CE ;015209;Sesto San Giovanni;015146;Milano
CE ;091013;Bosa;091049;Montresta
AQ;091049;Montresta;091013;Bosa
AQ;098029;Guardamiglio;098054;Somaglia
CE ;098029;Guardamiglio;098054;Somaglia
AQ;098054;Somaglia;098029;Guardamiglio
CE ;098054;Somaglia;098029;Guardamiglio
ES;005043;Colcavagno;005121;Montiglio Monferrato
ES;005078;Montiglio;005121;Montiglio Monferrato
ES;005102;Scandeluzza;005121;Montiglio Monferrato
CS;005121;Montiglio Monferrato;005078;Montiglio
AQ;005121;Montiglio Monferrato;005043;Colcavagno
CS;005121;Montiglio Monferrato;005102;Scandeluzza
AQ;005121;Montiglio Monferrato;005078;Montiglio
AQ;005121;Montiglio Monferrato;005102;Scandeluzza
CS;005121;Montiglio Monferrato;005043;Colcavagno
AQ;015115;Lacchiarella;018150;Siziano
CE ;015115;Lacchiarella;018150;Siziano
CE ;018150;Siziano;015115;Lacchiarella
AQ;018150;Siziano;015115;Lacchiarella
AQ;040007;Cesena;040015;Gambettola
CE ;040007;Cesena;040015;Gambettola
CE ;040015;Gambettola;040007;Cesena
AQ;040015;Gambettola;040007;Cesena
CE ;066057;Morino;066092;San Vincenzo Valle Roveto
AQ;066092;San Vincenzo Valle Roveto;066057;Morino
CE;025044;Rocca Pietore;022039;Canazei
AQ;022039;Canazei;025044;Rocca Pietore
CE ;010043;Pieve Ligure;010060;Sori
AQ;010060;Sori;010043;Pieve Ligure
CE ;014005;Ardenno;014029;Forcola
AQ;014005;Ardenno;014029;Forcola
CE ;014029;Forcola;014005;Ardenno
AQ;014029;Forcola;014005;Ardenno
CE ;022036;Campitello di Fassa;022039;Canazei
AQ;022039;Canazei;022036;Campitello di Fassa
AQ;022050;Cavalese;022196;Tesero
CE ;022050;Cavalese;022196;Tesero
CE ;022196;Tesero;022050;Cavalese
AQ;022196;Tesero;022050;Cavalese
CE ;027042;Venezia;027044;Cavallino-Treporti
CS;027044;Cavallino-Treporti;027042;Venezia
AQ;027044;Cavallino-Treporti;027042;Venezia
CD;071049;Sannicandro Garganico;071049;San Nicandro Garganico
CD;081003;Calatafimi;081003;Calatafimi-Segesta
ES;096036;Mosso Santa Maria;096084;Mosso
ES;096045;Pistolesa;096084;Mosso
AQ;096084;Mosso;096045;Pistolesa
AQ;096084;Mosso;096036;Mosso Santa Maria
CS;096084;Mosso;096045;Pistolesa
CS;096084;Mosso;096036;Mosso Santa Maria
AQ;101002;Caccuri;101006;Cerenzia
CE ;101002;Caccuri;101006;Cerenzia
CE ;101006;Cerenzia;101002;Caccuri
AQ;101006;Cerenzia;101002;Caccuri
AQ;001109;Front;001218;Rivarossa
CE ;001218;Rivarossa;001109;Front
AQ;017046;Cazzago San Martino;017166;Rovato
CE ;017166;Rovato;017046;Cazzago San Martino
CE;023012;Bovolone;023055;Oppeano
CE;023012;Bovolone;023040;Isola della Scala
AQ;023040;Isola della Scala;023012;Bovolone
AQ;023055;Oppeano;023012;Bovolone
CE ;073023;Roccaforzata;073027;Taranto
AQ;073023;Roccaforzata;073027;Taranto
CE ;073027;Taranto;073023;Roccaforzata
AQ;073027;Taranto;073023;Roccaforzata
CE ;015027;Bollate;015250;Baranzate
CS;015250;Baranzate;015027;Bollate
AQ;015250;Baranzate;015027;Bollate
CE ;058047;Guidonia Montecelio;058122;Fonte Nuova
CE ;058059;Mentana;058122;Fonte Nuova
CS;058122;Fonte Nuova;058047;Guidonia Montecelio
CS;058122;Fonte Nuova;058059;Mentana
AQ;058122;Fonte Nuova;058047;Guidonia Montecelio
AQ;058122;Fonte Nuova;058059;Mentana
AQ;015010;Arluno;015204;Sedriano
CE ;015204;Sedriano;015010;Arluno
CE ;016039;Brembilla;016196;Sedrina
AQ;016196;Sedrina;016039;Brembilla
AQ;016196;Sedrina;016246;Zogno
CE ;016246;Zogno;016196;Sedrina
CE ;018053;Copiano;018181;Vistarino
AQ;018053;Copiano;018181;Vistarino
AQ;018181;Vistarino;018053;Copiano
CE ;018181;Vistarino;018053;Copiano
CD;041035;Monte Grimano;041035;Monte Grimano Terme
CE;017160;Remedello;017001;Acquafredda
AQ;017001;Acquafredda;017160;Remedello
CE;017163;Rodengo Saiano;017040;Castegnato
AQ;017040;Castegnato;017163;Rodengo Saiano
ES;013210;Santa Maria Rezzonico;013248;San Siro
ES;013208;Sant'Abbondio;013248;San Siro
CS;013248;San Siro;013210;Santa Maria Rezzonico
AQ;013248;San Siro;013210;Santa Maria Rezzonico
CS;013248;San Siro;013208;Sant'Abbondio
AQ;013248;San Siro;013208;Sant'Abbondio
AQ;015027;Bollate;015250;Baranzate
ES;015250;Baranzate;015027;Bollate
CD;021052;Monguelfo;021052;Monguelfo-Tesido
AQ;093036;Roveredo in Piano;093022;Fontanafredda
CE;093022;Fontanafredda;093036;Roveredo in Piano
AQ;071063;Ordona;071036;Orta Nova
CE;071036;Orta Nova;071063;Ordona
CE ;015027;Bollate;015250;Baranzate
CS;015250;Baranzate;015027;Bollate
AQ;015250;Baranzate;015027;Bollate
CD;016192;Sant'Omobono Imagna;016192;Sant'Omobono Terme
CE;030116;Tarcento;030052;Magnano in Riviera
AQ;030116;Tarcento;030052;Magnano in Riviera
CE;030052;Magnano in Riviera;030116;Tarcento
AQ;030052;Magnano in Riviera;030116;Tarcento
CE;015117;Lazzate;015119;Lentate sul Seveso
AQ;015119;Lentate sul Seveso;015117;Lazzate
CE;071036;Orta Nova;071063;Ordona
AQ;071036;Orta Nova;071063;Ordona
CE;071063;Ordona;071036;Orta Nova
AQ;071063;Ordona;071036;Orta Nova
AQ;098041;Mulazzano;098018;Cervignano d'Adda
CE;098041;Mulazzano;098018;Cervignano d'Adda
AQ;098018;Cervignano d'Adda;098041;Mulazzano
CE;098018;Cervignano d'Adda;098041;Mulazzano
AQ;037050;Sala Bolognese;037009;Calderara di Reno
CE;037009;Calderara di Reno;037050;Sala Bolognese
AQ;037009;Calderara di Reno;037050;Sala Bolognese
