Tipo variazione;Istat vecchio;Denominazione Comune;Istat nuovo;Denominazione Comune associata alla variazione o nuova denominazione
AQ;016252;Sant'Omobono Terme;016228;Valsecca
ES;016192;Sant'Omobono Terme;016252;Sant'Omobono Terme
ES;016228;Valsecca;016252;Sant'Omobono Terme
CS;016253;Val Brembilla;016039;Brembilla
CS;016253;Val Brembilla;016112;Gerosa
AQ;016253;Val Brembilla;016039;Brembilla
AQ;016253;Val Brembilla;016112;Gerosa
ES;016039;Brembilla;016253;Val Brembilla
ES;016112;Gerosa;016253;Val Brembilla
CS;013250;Bellagio;013019;Bellagio
CS;013250;Bellagio;013070;Civenna
AQ;013250;Bellagio;013019;Bellagio
AQ;013250;Bellagio;013070;Civenna
ES;013019;Bellagio;013250;Bellagio
ES;013070;Civenna;013250;Bellagio
CS;013251;Colverde;013093;Drezzo
CS;013251;Colverde;013175;Parè
CS;013251;Colverde;013109;Gironico
AQ;013251;Colverde;013093;Drezzo
AQ;013251;Colverde;013175;Parè
AQ;013251;Colverde;013109;Gironico
ES;013093;Drezzo;013251;Colverde
ES;013175;Parè;013251;Colverde
ES;013109;Gironico;013251;Colverde
CS;097091;Verderio;097087;Verderio Inferiore
CS;097091;Verderio;097088;Verderio Superiore
AQ;097091;Verderio;097087;Verderio Inferiore
AQ;097091;Verderio;097088;Verderio Superiore
ES;097087;Verderio Inferiore;097091;Verderio
ES;097088;Verderio Superiore;097091;Verderio
CS;018191;Cornale e Bastida;018055;Cornale
CS;018191;Cornale e Bastida;018010;Bastida de' Dossi
AQ;018191;Cornale e Bastida;018055;Cornale
AQ;018191;Cornale e Bastida;018010;Bastida de' Dossi
ES;018055;Cornale;018191;Cornale e Bastida
ES;018010;Bastida de' Dossi;018191;Cornale e Bastida
CS;012142;Maccagno con Pino e Veddasca;012094;Maccagno
CS;012142;Maccagno con Pino e Veddasca;012112;Pino sulla Sponda del Lago Maggiore
CS;012142;Maccagno con Pino e Veddasca;012135;Veddasca
AQ;012142;Maccagno con Pino e Veddasca;012094;Maccagno
AQ;012142;Maccagno con Pino e Veddasca;012112;Pino sulla Sponda del Lago Maggiore
AQ;012142;Maccagno con Pino e Veddasca;012135;Veddasca
ES;012094;Maccagno;012142;Maccagno con Pino e Veddasca
ES;012112;Pino sulla Sponda del Lago Maggiore;012142;Maccagno con Pino e Veddasca
ES;012135;Veddasca;012142;Maccagno con Pino e Veddasca
CS;020071;Borgo Virgilio;020069;Virgilio
CS;020071;Borgo Virgilio;020005;Borgoforte
AQ;020071;Borgo Virgilio;020069;Virgilio
AQ;020071;Borgo Virgilio;020005;Borgoforte
ES;020069;Virgilio;020071;Borgo Virgilio
ES;020005;Borgoforte;020071;Borgo Virgilio
CS;013252;Tremezzina;013125;Lenno
CS;013252;Tremezzina;013172;Ossuccio
CS;013252;Tremezzina;013225;Tremezzo
CS;013252;Tremezzina;013148;Mezzegra
AQ;013252;Tremezzina;013125;Lenno
AQ;013252;Tremezzina;013172;Ossuccio
AQ;013252;Tremezzina;013225;Tremezzo
AQ;013252;Tremezzina;013148;Mezzegra
ES;013125;Lenno;013252;Tremezzina
ES;013172;Ossuccio;013252;Tremezzina
ES;013225;Tremezzo;013252;Tremezzina
ES;013148;Mezzegra;013252;Tremezzina
CE;030031;Coseano;030032;Dignano
AQ;030031;Coseano;030032;Dignano
CE;030032;Dignano;030031;Coseano
AQ;030032;Dignano;030031;Coseano
CE;030039;Flaibano;030031;Coseano
AQ;030039;Flaibano;030031;Coseano
CE;030031;Coseano;030039;Flaibano
AQ;030031;Coseano;030039;Flaibano
CE;030039;Flaibano;030032;Dignano
AQ;030039;Flaibano;030032;Dignano
CE;030032;Dignano;030039;Flaibano
AQ;030032;Dignano;030039;Flaibano
CE;030039;Flaibano;030109;Sedegliano
AQ;030039;Flaibano;030109;Sedegliano
CE;030109;Sedegliano;030039;Flaibano
AQ;030109;Sedegliano;030039;Flaibano
CE;030031;Coseano;030058;Mereto di Tomba
AQ;030031;Coseano;030058;Mereto di Tomba
CE;030058;Mereto di Tomba;030031;Coseano
AQ;030058;Mereto di Tomba;030031;Coseano
CD;023014;Brenzone;023014;Brenzone sul Garda
CS;025071;Longarone;025031;Longarone
CS;025071;Longarone;025009;Castellavazzo
AQ;025071;Longarone;025031;Longarone
AQ;025071;Longarone;025009;Castellavazzo
ES;025031;Longarone;025071;Longarone
ES;025009;Castellavazzo;025071;Longarone
CE;030010;Bertiolo;030048;Lestizza
AQ;030010;Bertiolo;030048;Lestizza
CE;030048;Lestizza;030010;Bertiolo
AQ;030048;Lestizza;030010;Bertiolo
CE;041013;Fano;041029;Mondolfo
AQ;041029;Mondolfo;041013;Fano
CS;022230;Predaia;022067;Coredo
CS;022230;Predaia;022175;Smarano
CS;022230;Predaia;022186;Taio
CS;022230;Predaia;022206;Tres
CS;022230;Predaia;022214;Vervò
AQ;022230;Predaia;022067;Coredo
AQ;022230;Predaia;022175;Smarano
AQ;022230;Predaia;022186;Taio
AQ;022230;Predaia;022206;Tres
AQ;022230;Predaia;022214;Vervò
ES;022067;Coredo;022230;Predaia
ES;022175;Smarano;022230;Predaia
ES;022186;Taio;022230;Predaia
ES;022206;Tres;022230;Predaia
ES;022214;Vervò;022230;Predaia
CS;022231;San Lorenzo Dorsino;022077;Dorsino
CS;022231;San Lorenzo Dorsino;022166;San Lorenzo in Banale
AQ;022231;San Lorenzo Dorsino;022077;Dorsino
AQ;022231;San Lorenzo Dorsino;022166;San Lorenzo in Banale
ES;022077;Dorsino;022231;San Lorenzo Dorsino
ES;022166;San Lorenzo in Banale;022231;San Lorenzo Dorsino
CS;022232;Valdaone;022012;Bersone
CS;022232;Valdaone;022072;Daone
CS;022232;Valdaone;022146;Praso
AQ;022232;Valdaone;022012;Bersone
AQ;022232;Valdaone;022072;Daone
AQ;022232;Valdaone;022146;Praso
ES;022012;Bersone;022232;Valdaone
ES;022072;Daone;022232;Valdaone
ES;022146;Praso;022232;Valdaone
CS;093053;Valvasone Arzene;093003;Arzene
CS;093053;Valvasone Arzene;093048;Valvasone
AQ;093053;Valvasone Arzene;093003;Arzene
AQ;093053;Valvasone Arzene;093048;Valvasone
ES;093003;Arzene;093053;Valvasone Arzene
ES;093048;Valvasone;093053;Valvasone Arzene
CS;046037;Sillano Giuncugnano;046016;Giuncugnano
CS;046037;Sillano Giuncugnano;046029;Sillano
AQ;046037;Sillano Giuncugnano;046016;Giuncugnano
AQ;046037;Sillano Giuncugnano;046029;Sillano
ES;046016;Giuncugnano;046037;Sillano Giuncugnano
ES;046029;Sillano;046037;Sillano Giuncugnano
CD;004051;Castellinaldo;004051;Castellinaldo d'Alba
CS;097092;La Valletta Brianza;097066;Perego
CS;097092;La Valletta Brianza;097073;Rovagnate
AQ;097092;La Valletta Brianza;097066;Perego
AQ;097092;La Valletta Brianza;097073;Rovagnate
ES;097066;Perego;097092;La Valletta Brianza
ES;097073;Rovagnate;097092;La Valletta Brianza
ES;014042;Menarola;014032;Gordona
AQ;014032;Gordona;014042;Menarola
CS;022233;Dimaro Folgarida;022075;Dimaro
CS;022233;Dimaro Folgarida;022121;Monclassico
AQ;022233;Dimaro Folgarida;022075;Dimaro
AQ;022233;Dimaro Folgarida;022121;Monclassico
ES;022075;Dimaro;022233;Dimaro Folgarida
ES;022121;Monclassico;022233;Dimaro Folgarida
CS;022234;Pieve di Bono-Prezzo;022140;Pieve di Bono
CS;022234;Pieve di Bono-Prezzo;022149;Prezzo
AQ;022234;Pieve di Bono-Prezzo;022140;Pieve di Bono
AQ;022234;Pieve di Bono-Prezzo;022149;Prezzo
ES;022140;Pieve di Bono;022234;Pieve di Bono-Prezzo
ES;022149;Prezzo;022234;Pieve di Bono-Prezzo
CS;022235;Altavalle ;022082;Faver
CS;022235;Altavalle ;022094;Grauno
CS;022235;Altavalle ;022096;Grumes
CS;022235;Altavalle ;022208;Valda
AQ;022235;Altavalle ;022082;Faver
AQ;022235;Altavalle ;022094;Grauno
AQ;022235;Altavalle ;022096;Grumes
AQ;022235;Altavalle ;022208;Valda
ES;022082;Faver;022235;Altavalle 
ES;022094;Grauno;022235;Altavalle 
ES;022096;Grumes;022235;Altavalle 
ES;022208;Valda;022235;Altavalle 
CS;022236;Altopiano della Vigolana;022023;Bosentino
CS;022236;Altopiano della Vigolana;022056;Centa San Nicolò
CS;022236;Altopiano della Vigolana;022212;Vattaro
CS;022236;Altopiano della Vigolana;022219;Vigolo Vattaro
AQ;022236;Altopiano della Vigolana;022023;Bosentino
AQ;022236;Altopiano della Vigolana;022056;Centa San Nicolò
AQ;022236;Altopiano della Vigolana;022212;Vattaro
AQ;022236;Altopiano della Vigolana;022219;Vigolo Vattaro
ES;022023;Bosentino;022236;Altopiano della Vigolana
ES;022056;Centa San Nicolò;022236;Altopiano della Vigolana
ES;022212;Vattaro;022236;Altopiano della Vigolana
ES;022219;Vigolo Vattaro;022236;Altopiano della Vigolana
CS;022237;Amblar-Don;022004;Amblar
CS;022237;Amblar-Don;022076;Don
AQ;022237;Amblar-Don;022004;Amblar
AQ;022237;Amblar-Don;022076;Don
ES;022004;Amblar;022237;Amblar-Don
ES;022076;Don;022237;Amblar-Don
CS;022238;Borgo Chiese;022028;Brione
CS;022238;Borgo Chiese;022057;Cimego
CS;022238;Borgo Chiese;022066;Condino
AQ;022238;Borgo Chiese;022028;Brione
AQ;022238;Borgo Chiese;022057;Cimego
AQ;022238;Borgo Chiese;022066;Condino
ES;022028;Brione;022238;Borgo Chiese
ES;022057;Cimego;022238;Borgo Chiese
ES;022066;Condino;022238;Borgo Chiese
CS;022239;Borgo Lares ;022019;Bolbeno
CS;022239;Borgo Lares ;022227;Zuclo
AQ;022239;Borgo Lares ;022019;Bolbeno
AQ;022239;Borgo Lares ;022227;Zuclo
ES;022019;Bolbeno;022239;Borgo Lares 
ES;022227;Zuclo;022239;Borgo Lares 
CS;022240;Castel Ivano;022178;Spera
CS;022240;Castel Ivano;022185;Strigno
CS;022240;Castel Ivano;022221;Villa Agnedo
AQ;022240;Castel Ivano;022178;Spera
AQ;022240;Castel Ivano;022185;Strigno
AQ;022240;Castel Ivano;022221;Villa Agnedo
ES;022178;Spera;022240;Castel Ivano
ES;022185;Strigno;022240;Castel Ivano
ES;022221;Villa Agnedo;022240;Castel Ivano
CS;022241;Cembra Lisignago;022055;Cembra
CS;022241;Cembra Lisignago;022105;Lisignago
AQ;022241;Cembra Lisignago;022055;Cembra
AQ;022241;Cembra Lisignago;022105;Lisignago
ES;022055;Cembra;022241;Cembra Lisignago
ES;022105;Lisignago;022241;Cembra Lisignago
CS;022242;Contà;022069;Cunevo
CS;022242;Contà;022086;Flavon
CS;022242;Contà;022194;Terres
AQ;022242;Contà;022069;Cunevo
AQ;022242;Contà;022086;Flavon
AQ;022242;Contà;022194;Terres
ES;022069;Cunevo;022242;Contà
ES;022086;Flavon;022242;Contà
ES;022194;Terres;022242;Contà
CS;022243;Madruzzo;022031;Calavino
CS;022243;Madruzzo;022101;Lasino
AQ;022243;Madruzzo;022031;Calavino
AQ;022243;Madruzzo;022101;Lasino
ES;022031;Calavino;022243;Madruzzo
ES;022101;Lasino;022243;Madruzzo
CS;022244;Porte di Rendena;022073;Darè
CS;022244;Porte di Rendena;022220;Vigo Rendena
CS;022244;Porte di Rendena;022223;Villa Rendena
AQ;022244;Porte di Rendena;022073;Darè
AQ;022244;Porte di Rendena;022220;Vigo Rendena
AQ;022244;Porte di Rendena;022223;Villa Rendena
ES;022073;Darè;022244;Porte di Rendena
ES;022220;Vigo Rendena;022244;Porte di Rendena
ES;022223;Villa Rendena;022244;Porte di Rendena
CS;022245;Primiero San Martino di Castrozza ;022084;Fiera di Primiero
CS;022245;Primiero San Martino di Castrozza ;022201;Tonadico
CS;022245;Primiero San Martino di Castrozza ;022204;Transacqua
CS;022245;Primiero San Martino di Castrozza ;022174;Siror
AQ;022245;Primiero San Martino di Castrozza ;022084;Fiera di Primiero
AQ;022245;Primiero San Martino di Castrozza ;022201;Tonadico
AQ;022245;Primiero San Martino di Castrozza ;022204;Transacqua
AQ;022245;Primiero San Martino di Castrozza ;022174;Siror
ES;022084;Fiera di Primiero;022245;Primiero San Martino di Castrozza 
ES;022201;Tonadico;022245;Primiero San Martino di Castrozza 
ES;022204;Transacqua;022245;Primiero San Martino di Castrozza 
ES;022174;Siror;022245;Primiero San Martino di Castrozza 
CS;022246;Sella Giudicarie;022020;Bondo
CS;022246;Sella Giudicarie;022024;Breguzzo
CS;022246;Sella Giudicarie;022100;Lardaro
CS;022246;Sella Giudicarie;022158;Roncone
AQ;022246;Sella Giudicarie;022020;Bondo
AQ;022246;Sella Giudicarie;022024;Breguzzo
AQ;022246;Sella Giudicarie;022100;Lardaro
AQ;022246;Sella Giudicarie;022158;Roncone
ES;022020;Bondo;022246;Sella Giudicarie
ES;022024;Breguzzo;022246;Sella Giudicarie
ES;022100;Lardaro;022246;Sella Giudicarie
ES;022158;Roncone;022246;Sella Giudicarie
CS;022247;Tre Ville;022148;Preore
CS;022247;Tre Ville;022151;Ragoli
CS;022247;Tre Ville;022122;Montagne
AQ;022247;Tre Ville;022148;Preore
AQ;022247;Tre Ville;022151;Ragoli
AQ;022247;Tre Ville;022122;Montagne
ES;022148;Preore;022247;Tre Ville
ES;022151;Ragoli;022247;Tre Ville
ES;022122;Montagne;022247;Tre Ville
CS;022248;Vallelaghi;022132;Padergnone
CS;022248;Vallelaghi;022192;Terlago
CS;022248;Vallelaghi;022215;Vezzano
AQ;022248;Vallelaghi;022132;Padergnone
AQ;022248;Vallelaghi;022192;Terlago
AQ;022248;Vallelaghi;022215;Vezzano
ES;022132;Padergnone;022248;Vallelaghi
ES;022192;Terlago;022248;Vallelaghi
ES;022215;Vezzano;022248;Vallelaghi
CS;022249;Ville d’Anaunia;022125;Nanno
CS;022249;Ville d’Anaunia;022187;Tassullo
CS;022249;Ville d’Anaunia;022207;Tuenno
AQ;022249;Ville d’Anaunia;022125;Nanno
AQ;022249;Ville d’Anaunia;022187;Tassullo
AQ;022249;Ville d’Anaunia;022207;Tuenno
ES;022125;Nanno;022249;Ville d’Anaunia
ES;022187;Tassullo;022249;Ville d’Anaunia
ES;022207;Tuenno;022249;Ville d’Anaunia
CS;035046;Ventasso;035007;Busana
CS;035046;Ventasso;035019;Collagna
CS;035046;Ventasso;035025;Ligonchio
CS;035046;Ventasso;035031;Ramiseto
AQ;035046;Ventasso;035007;Busana
AQ;035046;Ventasso;035019;Collagna
AQ;035046;Ventasso;035025;Ligonchio
AQ;035046;Ventasso;035031;Ramiseto
ES;035007;Busana;035046;Ventasso
ES;035019;Collagna;035046;Ventasso
ES;035025;Ligonchio;035046;Ventasso
ES;035031;Ramiseto;035046;Ventasso
CS;037062;Alto Reno Terme;037029;Granaglione
CS;037062;Alto Reno Terme;037049;Porretta Terme
AQ;037062;Alto Reno Terme;037029;Granaglione
AQ;037062;Alto Reno Terme;037049;Porretta Terme
ES;037029;Granaglione;037062;Alto Reno Terme
ES;037049;Porretta Terme;037062;Alto Reno Terme
CS;034050;Polesine Zibello;034029;Polesine Parmense
CS;034050;Polesine Zibello;034048;Zibello
AQ;034050;Polesine Zibello;034029;Polesine Parmense
AQ;034050;Polesine Zibello;034048;Zibello
ES;034029;Polesine Parmense;034050;Polesine Zibello
ES;034048;Zibello;034050;Polesine Zibello
CS;099029;Montescudo-Montecolombo;099007;Monte Colombo
CS;099029;Montescudo-Montecolombo;099010;Montescudo
AQ;099029;Montescudo-Montecolombo;099007;Monte Colombo
AQ;099029;Montescudo-Montecolombo;099010;Montescudo
ES;099007;Monte Colombo;099029;Montescudo-Montecolombo
ES;099010;Montescudo;099029;Montescudo-Montecolombo
CS;103078;Borgomezzavalle;103063;Seppiana
CS;103078;Borgomezzavalle;103073;Viganella
AQ;103078;Borgomezzavalle;103063;Seppiana
AQ;103078;Borgomezzavalle;103073;Viganella
ES;103063;Seppiana;103078;Borgomezzavalle
ES;103073;Viganella;103078;Borgomezzavalle
CS;096085;Lessona;096022;Crosa
CS;096085;Lessona;096029;Lessona
AQ;096085;Lessona;096022;Crosa
AQ;096085;Lessona;096029;Lessona
ES;096022;Crosa;096085;Lessona
ES;096029;Lessona;096085;Lessona
CS;096086;Campiglia Cervo;096011;Campiglia Cervo
CS;096086;Campiglia Cervo;096052;Quittengo
CS;096086;Campiglia Cervo;096060;San Paolo Cervo
AQ;096086;Campiglia Cervo;096011;Campiglia Cervo
AQ;096086;Campiglia Cervo;096052;Quittengo
AQ;096086;Campiglia Cervo;096060;San Paolo Cervo
ES;096011;Campiglia Cervo;096086;Campiglia Cervo
ES;096052;Quittengo;096086;Campiglia Cervo
ES;096060;San Paolo Cervo;096086;Campiglia Cervo
CS;018192;Corteolona e Genzone;018056;Corteolona
CS;018192;Corteolona e Genzone;018070;Genzone
AQ;018192;Corteolona e Genzone;018056;Corteolona
AQ;018192;Corteolona e Genzone;018070;Genzone
ES;018056;Corteolona;018192;Corteolona e Genzone
ES;018070;Genzone;018192;Corteolona e Genzone
CS;025072;Alpago;025020;Farra d'Alpago
CS;025072;Alpago;025038;Pieve d'Alpago
CS;025072;Alpago;025041;Puos d'Alpago
AQ;025072;Alpago;025020;Farra d'Alpago
AQ;025072;Alpago;025038;Pieve d'Alpago
AQ;025072;Alpago;025041;Puos d'Alpago
ES;025020;Farra d'Alpago;025072;Alpago
ES;025038;Pieve d'Alpago;025072;Alpago
ES;025041;Puos d'Alpago;025072;Alpago
CS;025073;Val di Zoldo;025024;Forno di Zoldo
CS;025073;Val di Zoldo;025068;Zoldo Alto
AQ;025073;Val di Zoldo;025024;Forno di Zoldo
AQ;025073;Val di Zoldo;025068;Zoldo Alto
ES;025024;Forno di Zoldo;025073;Val di Zoldo
ES;025068;Zoldo Alto;025073;Val di Zoldo
ES;017154;Prestine;017018;Bienno
AQ;017018;Bienno;017154;Prestine
CD;065025;Capaccio;065025;Capaccio Paestum
AQ;022240;Castel Ivano;022099;Ivano-Fracena
ES;022099;Ivano-Fracena;022240;Castel Ivano
CD;023030;Costermano;023030;Costermano sul Garda
AP;104001;Aggius;090001;
AP;104003;Alà dei Sardi;090002;
AP;104004;Arzachena;090006;
AP;104006;Berchidda;090009;
AP;104007;Bortigiadas;090014;
AP;104008;Buddusò;090017;
AP;104010;Calangianus;090021;
AP;104012;La Maddalena;090035;
AP;104014;Luogosanto;090036;
AP;104015;Luras;090037;
AP;104016;Monti;090041;
AP;104017;Olbia;090047;
AP;104018;Oschiri;090049;
AP;104020;Palau;090054;
AP;104002;Aglientu;090062;
AP;104022;Santa Teresa Gallura;090063;
AP;104025;Tempio Pausania;090070;
AP;104026;Trinità d'Agultu e Vignola;090074;
AP;104024;Teltì;090080;
AP;104005;Badesi;090081;
AP;104011;Golfo Aranci;090083;
AP;104013;Loiri Porto San Paolo;090084;
AP;104021;Sant'Antonio di Gallura;090085;
AP;104019;Padru;090090;
AP;104009;Budoni;090091;
AP;104023;San Teodoro;090092;
AP;105001;Arzana;091002;
AP;105002;Bari Sardo;091005;
AP;105003;Baunei;091006;
AP;105005;Elini;091019;
AP;105006;Gairo;091026;
AP;105007;Girasole;091031;
AP;105008;Ilbono;091032;
AP;105009;Jerzu;091035;
AP;105010;Lanusei;091037;
AP;105011;Loceri;091039;
AP;105012;Lotzorai;091042;
AP;105013;Osini;091069;
AP;105014;Perdasdefogu;091072;
AP;105016;Talana;091088;
AP;105017;Tertenia;091089;
AP;105018;Tortolì;091095;
AP;105019;Triei;091097;
AP;105020;Ulassai;091098;
AP;105021;Urzulei;091099;
AP;105022;Ussassai;091100;
AP;105023;Villagrande Strisaili;091101;
AP;105004;Cardedu;091103;
AP;106001;Arbus;111001;
AP;092002;Armungia;111002;
AP;092004;Ballao;111003;
AP;092005;Barrali;111004;
AP;106002;Barumini;111005;
AP;107001;Buggerru;111006;
AP;092008;Burcei;111007;
AP;107002;Calasetta;111008;
AP;107003;Carbonia;111009;
AP;107004;Carloforte;111010;
AP;092106;Castiadas;111011;
AP;106003;Collinas;111012;
AP;092016;Decimoputzu;111013;
AP;092017;Dolianova;111014;
AP;092018;Domus de Maria;111015;
AP;107005;Domusnovas;111016;
AP;092020;Donori;111017;
AP;092110;Escalaplano;111018;
AP;092111;Escolca;111019;
AP;092112;Esterzili;111020;
AP;107006;Fluminimaggiore;111021;
AP;106004;Furtei;111022;
AP;095081;Genoni;111023;
AP;106005;Genuri;111024;
AP;092113;Gergei;111025;
AP;092024;Gesico;111026;
AP;106006;Gesturi;111027;
AP;107007;Giba;111028;
AP;092027;Goni;111029;
AP;107008;Gonnesa;111030;
AP;106007;Gonnosfanadiga;111031;
AP;092030;Guamaggiore;111032;
AP;092031;Guasila;111033;
AP;106008;Guspini;111034;
AP;107009;Iglesias;111035;
AP;092114;Isili;111036;
AP;106009;Las Plassas;111037;
AP;106010;Lunamatrona;111038;
AP;092036;Mandas;111039;
AP;107010;Masainas;111040;
AP;092038;Monastir;111041;
AP;092039;Muravera;111042;
AP;107011;Musei;111043;
AP;107012;Narcao;111044;
AP;092115;Nuragus;111045;
AP;092116;Nurallao;111046;
AP;092042;Nuraminis;111047;
AP;092117;Nurri;111048;
AP;107013;Nuxis;111049;
AP;092118;Orroli;111050;
AP;092044;Ortacesus;111051;
AP;106011;Pabillonis;111052;
AP;106012;Pauli Arbarei;111053;
AP;107014;Perdaxius;111054;
AP;092048;Pimentel;111055;
AP;107015;Piscinas;111056;
AP;107016;Portoscuso;111057;
AP;092119;Sadali;111058;
AP;106013;Samassi;111059;
AP;092053;Samatzai;111060;
AP;092054;San Basilio;111061;
AP;106014;San Gavino Monreale;111062;
AP;107017;San Giovanni Suergiu;111063;
AP;092058;San Nicolò Gerrei;111064;
AP;092059;San Sperate;111065;
AP;092064;San Vito;111066;
AP;106015;Sanluri;111067;
AP;107018;Santadi;111068;
AP;092061;Sant'Andrea Frius;111069;
AP;107019;Sant'Anna Arresi;111070;
AP;107020;Sant'Antioco;111071;
AP;106016;Sardara;111072;
AP;106017;Segariu;111073;
AP;092069;Selegas;111074;
AP;092070;Senorbì;111075;
AP;092071;Serdiana;111076;
AP;106018;Serramanna;111077;
AP;106019;Serrenti;111078;
AP;092120;Serri;111079;
AP;106020;Setzu;111080;
AP;105015;Seui;111081;
AP;092121;Seulo;111082;
AP;106021;Siddi;111083;
AP;092078;Siliqua;111084;
AP;092079;Silius;111085;
AP;092081;Siurgus Donigala;111086;
AP;092082;Soleminis;111087;
AP;092083;Suelli;111088;
AP;092084;Teulada;111089;
AP;107021;Tratalias;111090;
AP;106022;Tuili;111091;
AP;106023;Turri;111092;
AP;092088;Ussana;111093;
AP;106024;Ussaramanna;111094;
AP;092091;Vallermosa;111095;
AP;106025;Villacidro;111096;
AP;106026;Villamar;111097;
AP;107022;Villamassargia;111098;
AP;092122;Villanova Tulo;111099;
AP;106027;Villanovaforru;111100;
AP;106028;Villanovafranca;111101;
AP;107023;Villaperuccio;111102;
AP;092097;Villaputzu;111103;
AP;092098;Villasalto;111104;
AP;092100;Villasimius;111105;
AP;092101;Villasor;111106;
AP;092102;Villaspeciosa;111107;
AQ;082045;Lercara Friddi;082078;Vicari
CE;082078;Vicari;082045;Lercara Friddi
AQ;043017;Fiastra;043001;Acquacanina
ES;043001;Acquacanina;043017;Fiastra
CS;047023;Abetone Cutigliano;047001;Abetone
CS;047023;Abetone Cutigliano;047004;Cutigliano
AQ;047023;Abetone Cutigliano;047001;Abetone
AQ;047023;Abetone Cutigliano;047004;Cutigliano
ES;047001;Abetone;047023;Abetone Cutigliano
ES;047004;Cutigliano;047023;Abetone Cutigliano
CS;047024;San Marcello Piteglio;047015;Piteglio
CS;047024;San Marcello Piteglio;047019;San Marcello Pistoiese
AQ;047024;San Marcello Piteglio;047015;Piteglio
AQ;047024;San Marcello Piteglio;047019;San Marcello Pistoiese
ES;047015;Piteglio;047024;San Marcello Piteglio
ES;047019;San Marcello Pistoiese;047024;San Marcello Piteglio
CS;052037;Montalcino;052014;Montalcino
CS;052037;Montalcino;052029;San Giovanni d'Asso
AQ;052037;Montalcino;052014;Montalcino
AQ;052037;Montalcino;052029;San Giovanni d'Asso
ES;052014;Montalcino;052037;Montalcino
ES;052029;San Giovanni d'Asso;052037;Montalcino
CS;041069;Colli al Metauro;041037;Montemaggiore al Metauro
CS;041069;Colli al Metauro;041050;Saltara
CS;041069;Colli al Metauro;041062;Serrungarina
AQ;041069;Colli al Metauro;041037;Montemaggiore al Metauro
